지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1029900,양구지역,22,160,8,160,14,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1039900,인제지역,7,305,5,287,20,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1069900,속초지역,4,1039,2,1021,20,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1079900,(공)18지역반(강릉),0,117,0,117,0,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1129900,화천지역,1,66,0,59,8,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1139900,사창리지역,4,96,3,86,11,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1149900,춘천지역,2,244,0,240,6,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1159900,원주지역,38,1105,3,993,147,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1169900,양평지역,2,468,0,439,31,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,1179900,(공)8지역반(원주),9,216,0,185,40,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2029900,대전지역,9,420,0,392,37,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2039900,조치원지역,16,288,0,261,43,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2049900,증평지역,36,457,2,426,65,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2059900,대전지역반,0,60,0,56,4,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2069900,(공)17지역반(청주),0,156,0,151,5,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2079900,(공)19지역반(충주),0,207,0,199,8,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2089900,(공)20지역반(서산),1,126,0,118,9,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2099900,(공)공사지역반(청주),3,90,0,69,24,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2129900,안동지역,2,65,0,63,4,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2139900,대구지역,28,837,0,781,84,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2149900,(공)11지구대(대구),0,75,0,70,5,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2159900,(공)16지구대(예천),0,27,0,27,0,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2169900,(공)군수사분견(대구),0,36,0,36,0,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2229900,광주지역,34,543,10,522,45,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2239900,전주지역,1,215,1,177,38,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,2249900,(공)1지역반(광주),6,117,0,102,21,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3029900,포천지역,15,302,3,271,43,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3039900,철원지역,6,139,1,128,16,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3049900,가평지역,2,356,1,323,34,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3129900,연천지역,2,72,2,59,13,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3139900,양주지역,4,112,1,112,3,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3149900,덕정지역,10,514,1,480,43,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3159900,전곡지역,3,172,1,158,16,3987,20260101,9,일반매장용품,유제품
지역재고현황,202606,b22,남양유업(주),100568,맛있는우유,1.8L,3229900,파주지역,3,154,2,136,19,3987,20260101,9,일반매장용품,유제품
